Optimizer,objfname,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50
WOA,F1,1.36,64700.37,57471.32,45813.41,32930.01,26532.08,20920.52,16107.7,11895.5,9058.01,6331.47,4839.56,3490.9,2652.14,1953.04,1533.52,1034.57,712.12,502.69,375.13,258.44,198.58,140.06,83.68,52.82,33.36,20.59,13.17,8.23,4.84,2.58,1.5,1.04,0.65,0.41,0.24,0.17,0.11,0.07,0.05,0.03,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
WOA,F2,1.28,13315998671861.79,202842626393.26,6403629003.46,994008795.41,214866604.23,71185.74,4432.83,57.91,42.89,35.58,25.9,21.61,17.92,14.1,11.51,9.13,6.85,5.29,4.32,3.52,2.84,2.19,1.76,1.44,1.08,0.83,0.59,0.39,0.31,0.24,0.18,0.13,0.09,0.07,0.05,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOA,F3,1.63,140565.94,133942.47,125260.18,123617.74,120647.59,119981.61,119509.97,119317.83,119235.31,118889.41,118618.96,118343.31,118247.84,117948.37,117733.23,117527.89,117274.61,116972.69,116675.82,116369.92,115893.42,115735.04,115076.05,114584.42,114026.54,113796.22,113596.88,113349.06,113157.66,112924.88,112557.92,112173.75,111399.01,110539.17,109942.07,109534.23,109010.98,108607.59,108120.64,107675.74,107270.0,107028.71,106394.0,105770.02,105375.38,104950.27,104501.82,104299.66,103901.76,103658.32
WOA,F4,1.34,87.28,85.95,84.7,82.07,80.29,79.23,77.55,76.61,75.72,75.53,75.1,74.7,74.37,74.15,73.84,73.58,73.41,73.32,72.78,72.67,72.61,72.4,72.32,72.24,72.16,72.15,72.11,72.09,71.83,71.78,71.76,71.48,71.44,71.4,71.39,71.34,71.33,71.33,71.32,71.32,71.32,71.31,71.31,71.31,71.31,71.31,71.31,71.23,71.22,71.22
WOA,F5,1.42,248035890.68,220436921.6,173298719.75,115458615.58,83985374.34,52762492.37,32358264.18,22004287.08,14313538.16,7351971.79,4610115.37,2745806.11,1761086.65,1280579.97,991284.32,649200.16,410507.04,227423.2,107954.98,66651.81,24060.99,15284.41,10962.83,7317.4,4497.76,2324.59,1186.15,459.45,312.69,146.7,99.29,65.69,55.22,41.08,36.26,32.86,31.55,30.06,29.62,29.31,29.14,29.05,28.99,28.94,28.91,28.9,28.89,28.88,28.87,28.87
WOA,F6,1.31,69862.3,63731.55,49655.3,34780.86,26261.87,19574.31,14970.87,11666.58,8797.04,6576.31,4830.48,3771.68,2177.72,1626.48,1251.25,868.02,674.03,507.34,331.35,213.48,153.39,113.18,68.57,48.05,34.26,24.23,15.17,10.76,7.63,5.28,4.12,3.54,3.19,2.96,2.82,2.68,2.6,2.51,2.46,2.41,2.4,2.39,2.38,2.37,2.37,2.37,2.36,2.36,2.36,2.36
WOA,F7,1.38,125.2,110.17,82.71,52.8,33.01,25.34,19.53,13.92,8.25,5.29,3.95,2.93,1.92,1.32,1.01,0.69,0.56,0.49,0.43,0.34,0.3,0.25,0.23,0.18,0.16,0.16,0.15,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
WOA,F8,1.33,-2092.01,-3474.94,-5014.04,-5797.44,-6372.6,-7062.71,-7388.85,-7718.0,-8176.07,-8233.67,-8466.02,-8506.33,-8562.41,-8596.61,-8631.97,-8716.41,-8831.85,-8867.74,-8873.24,-8902.06,-8929.15,-8936.54,-8944.73,-8965.05,-8990.67,-9009.72,-9030.63,-9040.76,-9048.57,-9057.55,-9070.37,-9087.56,-9101.69,-9116.83,-9131.18,-9133.54,-9136.65,-9139.61,-9142.08,-9144.6,-9146.44,-9148.54,-9149.85,-9152.93,-9154.13,-9154.28,-9154.33,-9154.56,-9154.85,-9155.17
WOA,F9,1.31,437.28,420.45,393.74,365.77,340.63,323.3,313.19,300.01,278.01,271.59,254.82,245.55,222.25,210.46,199.42,189.79,177.13,165.97,156.26,143.76,135.93,131.25,120.77,111.04,101.44,89.35,78.29,69.04,61.96,54.28,45.7,41.32,38.79,33.11,29.81,28.82,27.01,26.26,23.2,19.44,18.76,17.9,17.15,16.68,15.0,14.29,14.23,14.22,14.21,14.2
WOA,F10,1.43,20.68,20.39,19.76,19.19,18.39,17.57,16.82,15.79,14.9,13.9,12.9,11.74,10.71,9.61,8.83,8.11,7.52,6.81,6.4,5.61,4.94,4.15,3.57,3.02,2.48,2.03,1.69,1.35,1.05,0.86,0.6,0.47,0.31,0.21,0.17,0.12,0.09,0.07,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01
WOA,F11,1.49,604.27,550.85,424.25,323.71,235.65,176.62,134.27,108.18,79.68,55.26,42.14,32.89,24.62,18.12,13.07,10.12,8.21,6.26,4.34,3.54,2.84,2.32,1.81,1.55,1.29,1.17,1.04,0.94,0.85,0.73,0.65,0.56,0.48,0.41,0.35,0.3,0.26,0.23,0.21,0.2,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15
WOA,F12,1.74,625749786.59,538308734.96,374063920.48,217708229.85,121162149.02,77210329.03,44562968.93,26267647.03,17518392.41,13311662.82,7179496.97,5095732.11,3596435.66,2566320.22,1258125.59,887313.15,508382.7,190396.09,89118.2,26553.1,5418.67,574.38,405.98,307.5,231.93,156.66,61.32,10.62,6.72,5.0,3.76,2.01,1.7,1.51,1.16,0.88,0.78,0.71,0.68,0.66,0.65,0.64,0.57,0.55,0.53,0.52,0.52,0.51,0.51,0.51
WOA,F13,1.65,1103733842.97,998827650.89,758266432.94,439975816.43,244965212.64,168539468.37,106359009.42,67782772.63,47403208.68,36001663.87,27411287.0,17359279.23,14150325.91,9686514.5,4307678.29,2581732.52,1289165.16,409194.06,227818.85,90588.28,23467.14,13628.15,7468.1,4246.17,2552.1,1500.12,913.32,221.37,67.31,55.05,18.84,12.45,5.96,4.88,4.6,3.91,3.41,3.06,2.46,2.02,1.86,1.75,1.64,1.54,1.45,1.39,1.35,1.33,1.33,1.32
WOA,F14,1.43,129.4,52.91,18.86,15.12,13.15,10.52,10.03,8.87,8.09,8.02,7.87,7.81,7.07,6.99,6.64,6.61,6.35,5.83,5.82,5.77,5.42,5.38,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37
WOA,F15,0.31,0.38,0.09,0.04,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOA,F16,0.13,1.14,-0.26,-0.61,-0.8,-0.88,-0.93,-0.96,-0.98,-0.99,-1.01,-1.02,-1.02,-1.02,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
WOA,F17,0.14,2.92,1.71,1.24,1.02,0.91,0.82,0.75,0.73,0.71,0.58,0.55,0.54,0.52,0.51,0.5,0.48,0.48,0.47,0.47,0.47,0.46,0.45,0.45,0.45,0.44,0.44,0.44,0.44,0.44,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
WOA,F18,0.2,60.18,25.92,18.42,13.08,11.08,9.98,9.61,9.37,9.26,9.18,9.13,8.35,8.02,7.99,7.87,7.73,7.69,7.65,7.59,7.58,7.58,7.09,7.03,6.89,6.87,6.87,6.87,6.87,6.86,6.86,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85
WOA,F19,0.38,-3.19,-3.51,-3.57,-3.62,-3.66,-3.69,-3.7,-3.71,-3.72,-3.72,-3.73,-3.74,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76
WOA2,F1,1.59,66944.01,59177.05,45894.16,29346.58,21043.88,14530.27,9264.43,6494.56,3901.98,2080.92,1247.15,789.75,542.3,297.84,186.94,106.57,59.81,37.66,23.87,13.2,7.64,4.32,2.36,1.34,0.87,0.51,0.31,0.2,0.13,0.08,0.05,0.03,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOA2,F2,1.47,17707998062421.22,178000668562.45,8287124291.08,419526600.07,9347030.69,310.18,37.74,26.79,20.38,14.9,11.7,7.9,6.03,4.51,3.35,2.56,1.91,1.35,0.96,0.68,0.51,0.37,0.27,0.2,0.15,0.12,0.09,0.07,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOA2,F3,1.62,150818.01,140059.54,124545.4,123064.01,122402.12,121740.83,121293.44,121004.51,120738.27,120496.54,119961.88,119657.51,119485.87,119198.46,118982.5,118575.18,118011.74,117386.44,116737.25,116229.23,115873.04,115606.58,115178.06,114792.06,114460.95,113836.01,113435.39,112877.83,112644.14,112178.88,111765.21,111489.73,111233.41,110990.48,110634.07,110248.96,109994.54,109595.51,109011.35,108443.29,108106.59,107873.13,107394.78,107037.88,106682.8,106373.18,106068.18,105780.44,105483.88,104795.68
WOA2,F4,1.3,88.01,85.68,83.35,79.65,77.99,76.23,74.18,72.75,72.22,71.91,71.65,71.05,70.09,69.23,68.9,68.03,67.47,67.28,66.98,66.69,66.29,66.24,66.22,66.15,65.56,65.42,65.36,65.26,65.12,64.99,64.98,64.96,64.95,64.94,64.93,64.93,64.92,64.92,64.92,64.92,64.92,64.92,64.92,64.89,64.88,64.87,64.87,64.87,64.87,64.87
WOA2,F5,1.48,250446035.79,219466959.74,172175217.26,88025659.12,51686915.47,33706512.24,18202986.65,10330046.02,5264747.73,2330478.49,1081727.81,476694.29,221686.19,125368.13,74700.67,38240.21,20599.2,6074.0,3429.89,1158.85,726.17,399.63,214.8,139.65,94.26,60.62,51.57,40.79,35.89,33.22,31.53,30.47,29.92,29.35,29.05,28.97,28.92,28.89,28.87,28.85,28.84,28.84,28.83,28.83,28.82,28.82,28.82,28.82,28.82,28.81
WOA2,F6,1.42,68794.12,60753.9,43236.55,28231.15,20596.4,14306.55,10123.14,6892.97,4534.86,2658.65,1720.8,1132.98,739.37,410.8,245.45,152.39,102.31,65.67,40.76,24.59,16.57,11.23,8.04,5.71,4.41,3.59,3.14,2.75,2.38,2.25,2.2,2.19,2.17,2.17,2.16,2.15,2.15,2.14,2.14,2.13,2.13,2.13,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12
WOA2,F7,1.24,123.99,106.29,76.83,44.9,26.31,14.2,8.49,5.12,2.68,1.32,0.77,0.46,0.35,0.27,0.22,0.18,0.15,0.13,0.11,0.1,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04
WOA2,F8,1.31,-2209.98,-3041.33,-4117.68,-4744.26,-5167.12,-5733.33,-6184.53,-6705.66,-6994.88,-7204.12,-7257.27,-7306.18,-7376.82,-7415.12,-7455.64,-7473.47,-7483.05,-7509.23,-7528.74,-7541.44,-7558.2,-7562.42,-7568.21,-7571.38,-7574.46,-7577.6,-7590.75,-7594.07,-7601.25,-7607.19,-7609.79,-7614.61,-7623.8,-7629.79,-7633.0,-7638.6,-7639.1,-7640.13,-7641.15,-7642.36,-7643.48,-7644.07,-7644.46,-7645.28,-7648.13,-7652.42,-7653.51,-7653.91,-7654.23,-7654.55
WOA2,F9,1.56,441.58,419.82,388.17,366.84,345.05,318.44,297.79,285.08,265.13,249.72,240.81,218.34,198.73,180.32,160.93,149.27,134.52,123.76,116.42,110.15,103.03,98.14,90.13,81.88,71.34,65.69,60.73,58.72,54.11,52.19,51.39,50.62,50.06,49.5,49.4,49.35,49.31,48.96,48.86,48.71,48.68,48.66,48.65,48.63,48.37,47.96,47.95,47.94,47.92,47.91
WOA2,F10,1.71,20.69,20.5,19.82,19.09,18.17,16.95,15.73,14.36,12.57,11.02,9.25,8.08,6.93,5.66,4.79,4.08,3.45,2.77,2.08,1.67,1.29,0.98,0.71,0.52,0.37,0.21,0.15,0.1,0.07,0.05,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOA2,F11,1.47,614.26,557.04,425.28,334.91,229.17,154.58,109.58,73.8,46.35,30.16,17.52,12.22,8.08,5.38,3.37,2.57,1.94,1.57,1.32,1.19,1.09,1.02,0.96,0.9,0.83,0.74,0.64,0.56,0.47,0.37,0.3,0.24,0.2,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
WOA2,F12,1.44,568791006.47,459380120.95,326865904.58,189699419.79,125009094.26,59242028.39,29155657.11,17576097.0,7233392.98,3600636.63,1486401.94,640709.27,219460.84,112123.25,18150.8,6058.61,359.7,141.07,23.5,6.32,4.78,3.47,2.61,2.12,1.46,1.19,0.86,0.71,0.6,0.45,0.42,0.41,0.4,0.39,0.39,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
WOA2,F13,1.45,1091181442.76,999473183.69,772288721.41,399744249.55,260567712.02,159638256.31,90325286.33,33030536.77,16719855.86,9066513.28,5722019.31,4385365.77,2640362.6,872184.08,273163.01,51456.5,28649.03,4278.92,1843.05,1423.11,771.75,625.77,578.8,319.06,2.66,1.94,1.68,1.47,1.36,1.24,1.21,1.2,1.19,1.18,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17
WOA2,F14,1.3,122.76,46.23,21.54,12.82,11.72,10.1,9.66,9.55,8.77,8.2,7.8,7.64,7.59,7.58,7.57,7.57,7.45,7.45,7.42,7.42,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39
WOA2,F15,0.3,0.24,0.08,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
WOA2,F16,0.11,0.6,-0.35,-0.68,-0.84,-0.93,-0.98,-1.0,-1.01,-1.02,-1.02,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
WOA2,F17,0.12,2.96,1.45,1.05,0.94,0.88,0.83,0.79,0.74,0.71,0.66,0.61,0.59,0.57,0.56,0.55,0.55,0.54,0.53,0.52,0.52,0.51,0.5,0.49,0.48,0.47,0.47,0.46,0.46,0.46,0.46,0.45,0.45,0.45,0.45,0.44,0.44,0.44,0.44,0.44,0.44,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
WOA2,F18,0.12,99.27,35.12,25.68,23.73,22.41,22.01,20.79,20.47,19.56,19.42,19.28,19.04,19.01,18.97,18.95,18.94,18.9,18.9,18.89,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86,18.86
WOA2,F19,0.29,-3.23,-3.5,-3.57,-3.62,-3.64,-3.67,-3.68,-3.7,-3.7,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.71,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72
WOAI,F1,1.34,67483.99,2887.38,145.33,16.66,2.95,0.4,0.09,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOAI,F2,1.25,3688806467158.47,25.03,5.34,1.76,0.64,0.29,0.1,0.03,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOAI,F3,1.77,143607.95,33537.87,13939.03,6006.63,1171.26,162.95,112.18,35.3,2.57,0.48,0.33,0.24,0.18,0.11,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOAI,F4,1.38,86.7,20.59,4.63,1.02,0.39,0.15,0.06,0.03,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOAI,F5,1.32,236316513.84,467016.96,2161.64,102.75,39.46,34.58,30.24,28.94,28.83,28.81,28.79,28.78,28.77,28.75,28.75,28.75,28.74,28.74,28.74,28.74,28.74,28.73,28.73,28.72,28.72,28.72,28.72,28.71,28.71,28.71,28.71,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7
WOAI,F6,1.4,71478.04,3111.23,217.81,13.56,4.54,2.6,1.46,1.27,1.05,0.91,0.83,0.74,0.67,0.62,0.58,0.55,0.54,0.51,0.5,0.48,0.45,0.43,0.43,0.42,0.41,0.41,0.41,0.41,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
WOAI,F7,1.27,116.38,0.66,0.17,0.09,0.07,0.05,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
